timestamp,exchange,bid,ask,last,taker_fee_bps,fee_baked_in,effective_ask
2026-04-29T13:16:36.679Z,kraken,107888.3,107904.4,107824.2,80,false,108767.6352
2026-04-29T13:16:36.679Z,okx,107987.2,108036.6,108808.8,70,false,108792.8562
2026-04-29T13:16:36.679Z,pepperstone,107801.9,107989.1,107895.5,10,false,108097.0891
2026-04-29T13:16:36.679Z,swyftx,107309.04538499,108419.85242436,107864.448904675,0,true,108419.8524
2026-04-29T17:14:00.935Z,coinspot,106418.91,107061.76,107013.1019,100,false,108132.3776
2026-04-29T17:14:00.935Z,independentreserve,106210.04,106241,106210.04,50,false,106772.2050
2026-04-29T17:14:00.935Z,kraken,106505.2,106526.8,106578.2,80,false,107379.0144
2026-04-29T17:14:00.935Z,okx,106698,106754.1,106500,70,false,107501.3787
2026-04-29T17:14:00.935Z,pepperstone,106424.1,106606.8,106515.45000000001,10,false,106713.4068
2026-04-29T17:14:00.935Z,swyftx,105978.88083988,107074.85968448,106526.87026218,0,true,107074.8597
2026-04-29T20:49:04.863Z,coinspot,106717.45,107661.24,106687.16552749,100,false,108737.8524
2026-04-29T20:49:04.863Z,independentreserve,106459.09,106538.99,106622.96,50,false,107071.6849
2026-04-29T20:49:04.863Z,kraken,106462.4,106473.2,106473.2,80,false,107324.9856
2026-04-29T20:49:04.863Z,okx,106591.8,106733.1,105625,70,false,107480.2317
2026-04-29T20:49:04.863Z,pepperstone,106327.8,106520.5,106424.15,10,false,106627.0205
2026-04-29T20:49:04.863Z,swyftx,105885.47612121,106980.19433651,106432.83522886,0,true,106980.1943
2026-04-30T01:45:31.730Z,coinspot,107060.08,107544.8,107435.53,100,false,108620.2480
2026-04-30T01:45:31.730Z,independentreserve,107169.83,107256.99,107094,50,false,107793.2749
2026-04-30T01:45:31.730Z,kraken,107143.6,107170.7,107114.3,80,false,108028.0656
2026-04-30T01:45:31.730Z,okx,107324.2,107370.4,105625,70,false,108121.9928
2026-04-30T01:45:31.730Z,pepperstone,107054.2,107256.4,107155.29999999999,10,false,107363.6564
2026-04-30T01:45:31.730Z,swyftx,106601.8110913,107704.10214471,107152.956618005,0,true,107704.1021
2026-04-30T06:20:24.392Z,coinspot,106200,106519,106499.99,100,false,107584.1900
2026-04-30T06:20:24.392Z,independentreserve,106329.07,106378.46,106445,50,false,106910.3523
2026-04-30T06:20:24.392Z,kraken,106273.7,106291,106315.7,80,false,107141.3280
2026-04-30T06:20:24.392Z,okx,106435.7,106505.4,106206.9,70,false,107250.9378
2026-04-30T06:20:24.392Z,pepperstone,106187.2,106367.4,106277.29999999999,10,false,106473.7674
2026-04-30T06:20:24.392Z,swyftx,105737.2962083,106830.40905056,106283.85262943001,0,true,106830.4091
2026-04-30T09:55:41.345Z,coinspot,106500,106735,106725,100,false,107802.3500
2026-04-30T09:55:41.345Z,independentreserve,106514,106595.18,106626.99,50,false,107128.1559
2026-04-30T09:55:41.345Z,kraken,106529.9,106532.5,106530,80,false,107384.7600
2026-04-30T09:55:41.345Z,okx,106637.4,106696.1,106835.4,70,false,107442.9727
2026-04-30T09:55:41.345Z,pepperstone,106403.1,106581.3,106492.20000000001,10,false,106687.8813
2026-04-30T09:55:41.345Z,swyftx,105939.19856769,107035.54565468,106487.37211118499,0,true,107035.5457
2026-04-30T13:15:50.915Z,coinspot,106590,106865,106863,100,false,107933.6500
2026-04-30T13:15:50.915Z,independentreserve,106673,106734.95,107249.6,50,false,107268.6247
2026-04-30T13:15:50.915Z,kraken,106639.7,106681.5,106675.3,80,false,107534.9520
2026-04-30T13:15:50.915Z,okx,106801.8,106842.3,106992.5,70,false,107590.1961
2026-04-30T13:15:50.915Z,pepperstone,106541.2,106736.4,106638.79999999999,10,false,106843.1364
2026-04-30T13:15:50.915Z,swyftx,106088.3423935,107194.1376638,106641.24002865,0,true,107194.1377
2026-04-30T17:07:10.819Z,coinspot,106250,106339,106314.5,100,false,107402.3900
2026-04-30T17:07:10.819Z,independentreserve,106119.07,106185.99,106151.97,50,false,106716.9199
2026-04-30T17:07:10.819Z,kraken,106140.9,106151.3,106159.1,80,false,107000.5104
2026-04-30T17:07:10.819Z,okx,106266.9,106329,106336.5,70,false,107073.3030
2026-04-30T17:07:10.819Z,pepperstone,106021.4,106206.8,106114.1,10,false,106313.0068
2026-04-30T17:07:10.819Z,swyftx,105551.0696962,106644.72245059,106097.896073395,0,true,106644.7225
2026-04-30T20:48:24.920Z,coinspot,106148.7,106148.71,106148.71,100,false,107210.1971
2026-04-30T20:48:24.920Z,independentreserve,106306.65,106382,106373.95,50,false,106913.9100
2026-04-30T20:48:24.920Z,kraken,106238.4,106238.5,106238.5,80,false,107088.4080
2026-04-30T20:48:24.920Z,okx,106424.8,106478.1,106356,70,false,107223.4467
2026-04-30T20:48:24.920Z,pepperstone,106154.8,106345.9,106250.35,10,false,106452.2459
2026-04-30T20:48:24.920Z,swyftx,105686.08995121,106781.74390317,106233.91692719,0,true,106781.7439
2026-05-01T01:48:12.890Z,coinspot,106500,106711,106683,100,false,107778.1100
2026-05-01T01:48:12.890Z,independentreserve,106497,106566.44,106490.14,50,false,107099.2722
2026-05-01T01:48:12.890Z,kraken,106409.5,106409.6,106407.1,80,false,107260.8768
2026-05-01T01:48:12.890Z,okx,106571.2,106639.4,106405.5,70,false,107385.8758
2026-05-01T01:48:12.890Z,pepperstone,106318.4,106502.7,106410.54999999999,10,false,106609.2027
2026-05-01T01:48:12.890Z,swyftx,105839.83162116,106937.09765,106388.46463557999,0,true,106937.0976
2026-05-01T06:30:20.275Z,coinspot,107596.53,107649.99,107664.63,100,false,108726.4899
2026-05-01T06:30:20.275Z,independentreserve,107370.09,107429,107359.62,50,false,107966.1450
2026-05-01T06:30:20.275Z,kraken,107181,107181.1,107181,80,false,108038.5488
2026-05-01T06:30:20.275Z,okx,107427.2,107498.6,107531.9,70,false,108251.0902
2026-05-01T06:30:20.275Z,pepperstone,107181.7,107363.8,107272.75,10,false,107471.1638
2026-05-01T06:30:20.275Z,swyftx,106694.72432547,107800.49220394,107247.60826470499,0,true,107800.4922
2026-05-01T09:23:41.492Z,coinspot,107218.78,107902.21,107212.01,100,false,108981.2321
2026-05-01T09:23:41.492Z,independentreserve,107601,107682.5,107601,50,false,108220.9125
2026-05-01T09:23:41.492Z,kraken,107551.6,107557.3,107546.7,80,false,108417.7584
2026-05-01T09:23:41.492Z,okx,107693.4,107743.1,107674.2,70,false,108497.3017
2026-05-01T09:23:41.492Z,pepperstone,107466.8,107652.6,107559.70000000001,10,false,107760.2526
2026-05-01T09:23:41.492Z,swyftx,106988.65987205,108097.39828725,107543.02907965,0,true,108097.3983
2026-05-01T12:50:08.825Z,coinspot,108389,108500,108500,100,false,109585.0000
2026-05-01T12:50:08.825Z,independentreserve,108362.23,108447.99,108368.24,50,false,108990.2299
2026-05-01T12:50:08.825Z,kraken,108283.1,108306.4,108279.6,80,false,109172.8512
2026-05-01T12:50:08.825Z,okx,108438.1,108480.5,107759.3,70,false,109239.8635
2026-05-01T12:50:08.825Z,pepperstone,108195.6,108379.1,108287.35,10,false,108487.4791
2026-05-01T12:50:08.825Z,swyftx,107714.107728,108830.8045639,108272.45614595001,0,true,108830.8046
2026-05-01T16:41:49.069Z,coinspot,108500,108628.23,108800,100,false,109714.5123
2026-05-01T16:41:49.069Z,independentreserve,108527.47,108603,108668,50,false,109146.0150
2026-05-01T16:41:49.069Z,kraken,108523.9,108541.4,108486.2,80,false,109409.7312
2026-05-01T16:41:49.069Z,okx,108639,108699.8,109250,70,false,109460.6986
2026-05-01T16:41:49.069Z,pepperstone,108399.4,108593.4,108496.4,10,false,108701.9934
2026-05-01T16:41:49.069Z,swyftx,108000.07056256,109120.17538375,108560.122973155,0,true,109120.1754
2026-05-01T20:39:55.037Z,coinspot,108362.51,108490.28,108525.56,100,false,109575.1828
2026-05-01T20:39:55.037Z,independentreserve,108412,108500.34,108448,50,false,109042.8417
2026-05-01T20:39:55.037Z,kraken,108452,108452.1,108453.8,80,false,109319.7168
2026-05-01T20:39:55.037Z,okx,108557.9,108616.2,109105.8,70,false,109376.5134
2026-05-01T20:39:55.037Z,pepperstone,108312.9,108494.1,108403.5,10,false,108602.5941
2026-05-01T20:39:55.037Z,swyftx,107869.51288513,108987.76350045,108428.63819279001,0,true,108987.7635
2026-05-02T01:26:10.640Z,coinspot,108512.99,108798.98,108798.98,100,false,109886.9698
2026-05-02T01:26:10.640Z,independentreserve,108503.14,108789.4,108564.51,50,false,109333.3470
2026-05-02T01:26:10.640Z,kraken,108783.3,108797.8,108743.5,80,false,109668.1824
2026-05-02T01:26:10.640Z,okx,108756.8,109125.1,108290.8,70,false,109888.9757
2026-05-02T01:26:10.640Z,pepperstone,108684.7,108867.3,108776,10,false,108976.1673
2026-05-02T01:26:10.640Z,swyftx,108100.4831226,109441.53202801,108771.007575305,0,true,109441.5320
